country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,176983,7651.0,159744.0,9588.0,1124.0,4378,189.0,909906.0,22511.0,40421365
Albania,Europe,272885,3487.0,268764.0,634.0,13.0,95001,1214.0,1762808.0,613697.0,2872441
Algeria,Africa,265511,6870.0,178137.0,80504.0,8.0,5874,152.0,230861.0,5108.0,45199871
Andorra,Europe,39234,153.0,38377.0,704.0,14.0,506402,1975.0,249838.0,3224715.0,77476
Angola,Africa,99003,1900.0,96951.0,152.0,,2861,55.0,1473371.0,42575.0,34606502
Anguilla,North America,2595,9.0,2572.0,14.0,4.0,170376,591.0,51382.0,3373515.0,15231
Antigua And Barbuda,North America,7470,135.0,7330.0,5.0,1.0,75218,1359.0,18901.0,190321.0,99311
Argentina,South America,8990413,127363.0,8797548.0,65502.0,707.0,195859,2775.0,34971639.0,761868.0,45902517
Armenia,Asia,422254,8592.0,409196.0,4466.0,,142045,2890.0,2946713.0,991264.0,2972683
Aruba,North America,33843,212.0,33591.0,40.0,4.0,314704,1971.0,177885.0,1654144.0,107539
Australia,Australia/Oceania,3816633,5694.0,3442974.0,367965.0,92.0,146771,219.0,65109379.0,2503819.0,26004029
Austria,Europe,3387012,15344.0,2926418.0,445250.0,207.0,372446,1687.0,169566273.0,18645996.0,9093978
Azerbaijan,Asia,791077,9633.0,779987.0,1457.0,,76842,936.0,6646110.0,645572.0,10294915
Bahamas,North America,33206,773.0,32135.0,298.0,11.0,83088,1934.0,224033.0,560577.0,399647
Bahrain,Asia,542305,1464.0,529926.0,10915.0,5.0,300907,812.0,9529669.0,5287704.0,1802232
Bangladesh,Asia,1950357,29112.0,1867161.0,54084.0,1264.0,11645,174.0,13692423.0,81753.0,167485350
Barbados,North America,57451,326.0,56079.0,1046.0,,199500,1132.0,601053.0,2087171.0,287975
Belarus,Europe,946674,6698.0,928536.0,11440.0,,100241,709.0,12688661.0,1343565.0,9444026
Belgium,Europe,3683784,30492.0,3417047.0,236245.0,181.0,315512,2612.0,32285642.0,2765227.0,11675586
Belize,North America,57131,652.0,56101.0,378.0,6.0,139370,1591.0,513749.0,1253279.0,409924
Benin,Africa,26952,163.0,25506.0,1283.0,5.0,2128,13.0,604310.0,47719.0,12663850
Bermuda,North America,12094,126.0,11697.0,271.0,,195424,2036.0,823671.0,13309488.0,61886
Bhutan,Asia,20722,9.0,15939.0,4774.0,4.0,26361,11.0,2061231.0,2622144.0,786086
Bolivia,South America,898941,21477.0,812904.0,64560.0,220.0,75261,1798.0,2682016.0,224543.0,11944317
Bosnia And Herzegovina,Europe,373799,15661.0,192218.0,165920.0,,115155,4825.0,1725264.0,531498.0,3246039
Botswana,Africa,263950,2619.0,259434.0,1897.0,1.0,108510,1077.0,2026898.0,833257.0,2432499
Brazil,South America,29527640,656487.0,28126647.0,744506.0,8318.0,137252,3052.0,63776166.0,296448.0,215134427
British Virgin Islands,North America,6104,62.0,,,1.0,199647,2028.0,101161.0,3308726.0,30574
Brunei Darussalam,Asia,120600,177.0,100048.0,20375.0,27.0,271245,398.0,717784.0,1614387.0,444617
Bulgaria,Europe,1121194,36248.0,892225.0,192721.0,276.0,163456,5285.0,9438319.0,1375988.0,6859302
Burkina Faso,Africa,20751,375.0,20309.0,67.0,,948,17.0,248995.0,11380.0,21879126
Burundi,Africa,38296,38.0,773.0,37485.0,,3065,3.0,345742.0,27673.0,12493634
Cabo Verde,Africa,55917,401.0,55453.0,63.0,23.0,98745,708.0,400982.0,708102.0,566277
Cambodia,Asia,134772,3049.0,130688.0,1035.0,,7875,178.0,2907588.0,169903.0,17113192
Cameroon,Africa,119414,1926.0,117263.0,225.0,13.0,4315,70.0,1751774.0,63307.0,27671019
Canada,North America,3385567,37104.0,3233089.0,115374.0,510.0,88382,969.0,58875646.0,1536979.0,38306081
Caribbean Netherlands,North America,7739,31.0,7609.0,99.0,,290525,1164.0,30126.0,1130941.0,26638
Cayman Islands,North America,19433,22.0,8553.0,10858.0,2.0,289885,328.0,222773.0,3323135.0,67037
Central African Republic,Africa,14649,113.0,6859.0,7677.0,2.0,2946,23.0,81294.0,16348.0,4972814
Chad,Africa,7267,190.0,4874.0,2203.0,,422,11.0,191341.0,11106.0,17228265
Channel Islands,Europe,60524,147.0,55353.0,5024.0,,342730,832.0,1228692.0,6957722.0,176594
Chile,South America,3353259,44246.0,2634637.0,674376.0,875.0,172885,2281.0,34410260.0,1774105.0,19395838
China Hong Kong Sar,Asia,996862,5136.0,,,119.0,131155,676.0,36260319.0,4770697.0,7600634
China Macao Sar,Asia,82,,79.0,3.0,,123,,5318.0,8004.0,664416
China,Asia,126234,4636.0,104624.0,16974.0,18.0,88,3.0,160000000.0,111163.0,1439323776
Colombia,South America,6079231,139386.0,5911449.0,28396.0,342.0,117344,2690.0,33623076.0,649006.0,51807055
Comoros,Africa,8074,160.0,7892.0,22.0,,8960,178.0,,,901149
Congo,Africa,24049,378.0,20178.0,3493.0,,4183,66.0,347815.0,60496.0,5749361
Cook Islands,Australia/Oceania,604,,174.0,430.0,,34336,,4467.0,253937.0,17591
Costa Rica,North America,828442,8215.0,748263.0,71964.0,83.0,160135,1588.0,3854668.0,745095.0,5173389
Cote D Ivoire,Africa,81637,796.0,80778.0,63.0,,2970,29.0,1451949.0,52816.0,27490522
Croatia,Europe,1079397,15392.0,1052932.0,11073.0,42.0,265723,3789.0,4606262.0,1133955.0,4062121
Cuba,North America,1079111,8503.0,1067982.0,2626.0,23.0,95371,751.0,12920253.0,1141886.0,11314833
Curacao,North America,39459,265.0,38760.0,434.0,3.0,238802,1604.0,494095.0,2990220.0,165237
Cyprus,Asia,367743,905.0,124370.0,242468.0,60.0,300852,740.0,9477138.0,7753294.0,1222337
Czech Republic,Europe,3724368,39318.0,3608651.0,76399.0,135.0,346684,3660.0,54322163.0,5056591.0,10742842
Democratic Republic Of The Congo,Africa,86461,1335.0,50930.0,34196.0,,918,14.0,846704.0,8989.0,94196303
Denmark,Europe,2843361,5300.0,2677919.0,160142.0,29.0,487966,910.0,126439626.0,21699050.0,5826966
Djibouti,Africa,15572,189.0,15376.0,7.0,,15380,187.0,291959.0,288361.0,1012478
Dominica,North America,11643,62.0,11330.0,251.0,,161057,858.0,175744.0,2431063.0,72291
Dominican Republic,North America,577070,4375.0,572179.0,516.0,20.0,52303,397.0,3183162.0,288505.0,11033284
Ecuador,South America,849699,35348.0,,,759.0,46946,1953.0,2470170.0,136477.0,18099482
Egypt,Africa,495373,24277.0,424831.0,46265.0,122.0,4690,230.0,3693367.0,34968.0,105622058
El Salvador,North America,156364,4104.0,132410.0,19850.0,153.0,23902,627.0,1758939.0,268869.0,6541983
Equatorial Guinea,Africa,15899,183.0,15679.0,37.0,5.0,10732,124.0,295501.0,199469.0,1481436
Eritrea,Africa,9722,103.0,9618.0,1.0,,2678,28.0,23693.0,6527.0,3630048
Estonia,Europe,538673,2376.0,442625.0,93672.0,16.0,405610,1789.0,3193333.0,2404519.0,1328055
Ethiopia,Africa,469393,7488.0,421562.0,40343.0,48.0,3918,62.0,4587895.0,38292.0,119812480
Faeroe Islands,Europe,34237,28.0,7693.0,26516.0,5.0,696171,569.0,778000.0,15819760.0,49179
Falkland Islands Malvinas,South America,118,,,,,32311,,8632.0,2363636.0,3652
Fiji,Australia/Oceania,64154,834.0,62248.0,1072.0,,70692,919.0,502686.0,553915.0,907515
Finland,Europe,782912,2783.0,46000.0,734129.0,38.0,140928,501.0,10205163.0,1836984.0,5555390
France,Europe,23860194,140729.0,22452380.0,1267085.0,1695.0,364168,2148.0,246629975.0,3764212.0,65519680
French Guiana,South America,78326,394.0,11254.0,66678.0,3.0,251155,1263.0,605571.0,1941785.0,311863
French Polynesia,Australia/Oceania,71243,645.0,,,7.0,251143,2274.0,,,283675
Gabon,Africa,47570,303.0,47244.0,23.0,,20547,131.0,1584243.0,684289.0,2315166
Gambia,Africa,11973,365.0,11591.0,17.0,,4728,144.0,155686.0,61481.0,2532253
Georgia,Asia,1640550,16630.0,1594924.0,28996.0,,412601,4182.0,16160678.0,4064438.0,3976116
Germany,Europe,18140525,127072.0,14323500.0,3689953.0,2494.0,215342,1508.0,104701826.0,1242891.0,84240536
Ghana,Africa,160775,1445.0,159256.0,74.0,1.0,4996,45.0,2382030.0,74028.0,32177624
Gibraltar,Europe,16105,101.0,15604.0,400.0,10.0,478262,2999.0,524939.0,15588852.0,33674
Greece,Europe,2732866,26792.0,2472529.0,233545.0,348.0,264395,2592.0,70323524.0,6803560.0,10336283
Greenland,North America,11915,20.0,2761.0,9134.0,4.0,209263,351.0,164926.0,2896589.0,56938
Grenada,North America,13921,217.0,13635.0,69.0,4.0,122747,1913.0,140484.0,1238705.0,113412
Guadeloupe,North America,130705,843.0,2250.0,127612.0,19.0,326566,2106.0,938039.0,2343685.0,400241
Guatemala,North America,812125,17191.0,774578.0,20356.0,5.0,43946,930.0,4113749.0,222605.0,18480078
Guinea Bissau,Africa,8096,169.0,7082.0,845.0,6.0,3955,83.0,126743.0,61910.0,2047208
Guinea,Africa,36435,440.0,35950.0,45.0,8.0,2652,32.0,660107.0,48045.0,13739275
Guyana,South America,63175,1226.0,61792.0,157.0,5.0,79664,1546.0,557731.0,703299.0,793021
Haiti,North America,30478,827.0,27039.0,2612.0,,2619,71.0,132422.0,11377.0,11639378
Holy See,Europe,29,,28.0,1.0,,36070,,,,804
Honduras,North America,417201,10842.0,131100.0,275259.0,105.0,41011,1066.0,1263329.0,124185.0,10172976
Hungary,Europe,1824089,44961.0,1672699.0,106429.0,90.0,189643,4674.0,10975485.0,1141076.0,9618544
Iceland,Europe,169258,91.0,75685.0,93482.0,6.0,490579,264.0,1844753.0,5346847.0,345017
India,Asia,43004005,516312.0,42458543.0,29150.0,8944.0,30649,368.0,781224304.0,556775.0,1403124696
Indonesia,Asia,5939082,153212.0,5523393.0,262477.0,2771.0,21329,550.0,89980099.0,323144.0,278452247
Iran,Asia,7135719,139387.0,6805081.0,191251.0,2234.0,83143,1624.0,48534882.0,565512.0,85824734
Iraq,Asia,2315134,25119.0,2270809.0,19206.0,72.0,55440,602.0,18204435.0,435934.0,41759599
Ireland,Europe,1365467,6638.0,1248933.0,109896.0,44.0,271369,1319.0,11577799.0,2300938.0,5031773
Isle Of Man,Europe,25825,81.0,24010.0,1734.0,,300991,944.0,150753.0,1757028.0,85800
Israel,Asia,3745408,10417.0,3692166.0,42825.0,325.0,401609,1117.0,41373364.0,4436346.0,9326000
Italy,Europe,13645834,157442.0,12400175.0,1088217.0,473.0,226260,2611.0,194373101.0,3222884.0,60310299
Jamaica,North America,128456,2857.0,79730.0,45869.0,25.0,43060,958.0,889955.0,298323.0,2983195
Japan,Asia,5966960,26764.0,5401611.0,538585.0,991.0,47426,213.0,41672987.0,331220.0,125816574
Jordan,Asia,1680179,13959.0,1647266.0,18954.0,694.0,161933,1345.0,16499905.0,1590239.0,10375741
Kazakhstan,Asia,1304767,13653.0,1282851.0,8263.0,528.0,68101,713.0,11575012.0,604143.0,19159404
Kenya,Africa,323237,5647.0,317527.0,63.0,1.0,5794,101.0,3457194.0,61970.0,55788422
Kiribati,Australia/Oceania,3041,13.0,2478.0,550.0,9.0,24810,106.0,,,122571
Kuwait,Asia,626609,2552.0,620648.0,3409.0,9.0,143121,583.0,7763313.0,1773186.0,4378173
Kyrgyzstan,Asia,200787,2977.0,196016.0,1794.0,131.0,29934,444.0,1907195.0,284335.0,6707565
Laos,Asia,149131,643.0,7660.0,140828.0,,20003,86.0,1002806.0,134507.0,7455432
Latvia,Europe,761074,5484.0,667949.0,87641.0,36.0,411245,2963.0,6950241.0,3755547.0,1850660
Lebanon,Asia,1086890,10232.0,1013703.0,62955.0,186.0,160466,1511.0,4795578.0,708007.0,6773352
Lesotho,Africa,32775,697.0,23900.0,8178.0,,15095,321.0,415510.0,191374.0,2171190
Liberia,Africa,7397,294.0,5747.0,1356.0,2.0,1406,56.0,139824.0,26582.0,5260110
Libya,Africa,500864,6368.0,486647.0,7849.0,111.0,71242,906.0,2461977.0,350186.0,7030491
Liechtenstein,Europe,14926,81.0,14055.0,790.0,8.0,389560,2114.0,80413.0,2098734.0,38315
Lithuania,Europe,984980,8704.0,902510.0,73766.0,67.0,370633,3275.0,7947254.0,2990430.0,2657562
Luxembourg,Europe,197701,1010.0,183716.0,12975.0,4.0,307310,1570.0,4114873.0,6396239.0,643327
Macedonia,Europe,302548,9162.0,291431.0,1955.0,,145230,4398.0,1904444.0,914179.0,2083228
Madagascar,Africa,63870,1377.0,59156.0,3337.0,23.0,2210,48.0,404843.0,14007.0,28903112
Malawi,Africa,85539,2624.0,77556.0,5359.0,67.0,4283,131.0,555817.0,27830.0,19971617
Malaysia,Asia,3927437,34185.0,3596453.0,296799.0,373.0,118752,1034.0,53049502.0,1604033.0,33072571
Maldives,Asia,174658,297.0,163687.0,10674.0,25.0,313704,533.0,2213831.0,3976268.0,556761
Mali,Africa,30439,727.0,29592.0,120.0,,1433,34.0,637225.0,29996.0,21243803
Malta,Europe,73728,619.0,70836.0,2273.0,1.0,166224,1396.0,1211456.0,2731291.0,443547
Marshall Islands,Australia/Oceania,7,,7.0,0.0,,117,,,,59871
Martinique,North America,135881,905.0,104.0,134872.0,8.0,362573,2415.0,777358.0,2074232.0,374769
Mauritania,Africa,58660,981.0,57665.0,14.0,30.0,12076,202.0,765598.0,157604.0,4857747
Mauritius,Africa,34890,934.0,32931.0,1025.0,,27357,732.0,358675.0,281233.0,1275365
Mayotte,Africa,36745,187.0,2964.0,33594.0,,129373,658.0,176919.0,622902.0,284024
Mexico,North America,5624954,321806.0,4917930.0,385218.0,4798.0,42860,2452.0,15413920.0,117447.0,131241075
Micronesia,Australia/Oceania,1,,1.0,0.0,,9,,,,117078
Moldova,Europe,509367,11373.0,493146.0,4848.0,56.0,126772,2831.0,3105348.0,772862.0,4017984
Monaco,Europe,10015,54.0,9646.0,315.0,4.0,252165,1360.0,54960.0,1383825.0,39716
Mongolia,Asia,467436,2177.0,313256.0,152003.0,192.0,138778,646.0,4030048.0,1196489.0,3368228
Montenegro,Europe,231927,2696.0,228450.0,781.0,60.0,369192,4292.0,1193819.0,1900377.0,628201
Montserrat,North America,174,2.0,163.0,9.0,,34821,400.0,8359.0,1672804.0,4997
Morocco,Africa,1162322,16050.0,1145647.0,625.0,293.0,30867,426.0,11237010.0,298412.0,37656026
Mozambique,Africa,225200,2199.0,221989.0,1012.0,13.0,6877,67.0,1287004.0,39302.0,32746221
Myanmar,Asia,607844,19418.0,561667.0,26759.0,,11045,353.0,7455368.0,135475.0,55031426
Namibia,Africa,157489,4014.0,153069.0,406.0,1.0,60127,1532.0,971993.0,371091.0,2619288
Nepal,Asia,978107,11950.0,961781.0,4376.0,100.0,32572,398.0,5498412.0,183100.0,30029495
Netherlands,Europe,7380902,21755.0,5821234.0,1537913.0,155.0,429135,1265.0,21107399.0,1227211.0,17199489
New Caledonia,Australia/Oceania,59861,306.0,58138.0,1417.0,22.0,206293,1055.0,98964.0,341049.0,290175
New Zealand,Australia/Oceania,452670,138.0,328665.0,123867.0,,90496,28.0,6883186.0,1376059.0,5002100
Nicaragua,North America,18290,223.0,4225.0,13842.0,,2706,33.0,,,6758851
Niger,Africa,8788,308.0,8465.0,15.0,1.0,342,12.0,235282.0,9156.0,25697765
Nigeria,Africa,255092,3142.0,249457.0,2493.0,11.0,1187,15.0,4589725.0,21364.0,214839323
Niue,Australia/Oceania,1,,,1.0,,608,,,,1645
Norway,Europe,1372340,2169.0,,,22.0,249812,395.0,9852076.0,1793412.0,5493483
Oman,Asia,387180,4250.0,380425.0,2505.0,23.0,72672,798.0,25000000.0,4692401.0,5327763
Pakistan,Asia,1520817,30326.0,1473616.0,16875.0,525.0,6664,133.0,27065254.0,118604.0,228197969
Palau,Australia/Oceania,3935,6.0,3639.0,290.0,1.0,215723,329.0,38863.0,2130530.0,18241
Panama,North America,760735,8150.0,750028.0,2557.0,16.0,171705,1840.0,5616413.0,1267675.0,4430482
Papua New Guinea,Australia/Oceania,41533,639.0,39905.0,989.0,7.0,4497,69.0,249149.0,26977.0,9235706
Paraguay,South America,646630,18559.0,621935.0,6136.0,68.0,88801,2549.0,2565957.0,352378.0,7281823
Peru,South America,3539400,211691.0,,,615.0,104857,6272.0,28107876.0,832717.0,33754406
Philippines,Asia,3672661,57880.0,3569387.0,45394.0,289.0,32772,516.0,28624002.0,255421.0,112066117
Poland,Europe,5863414,113980.0,5215898.0,533536.0,457.0,155215,3017.0,34844547.0,922400.0,37775963
Portugal,Europe,3380263,21285.0,2876177.0,482801.0,70.0,333161,2098.0,37805639.0,3726148.0,10146037
Qatar,Asia,359517,677.0,357858.0,982.0,3.0,128042,241.0,3397422.0,1209992.0,2807805
Reunion,Africa,318695,689.0,306072.0,11934.0,41.0,351682,760.0,1535875.0,1694850.0,906201
Romania,Europe,2806881,64581.0,2606660.0,135640.0,502.0,147583,3396.0,21679709.0,1139899.0,19018977
Russia,Europe,17518699,363563.0,16039709.0,1115427.0,2300.0,119957,2489.0,273400000.0,1872076.0,146041114
Rwanda,Africa,129623,1458.0,45522.0,82643.0,,9602,108.0,4997675.0,370228.0,13498922
Saint Barthelemy,North America,3780,6.0,,,,380741,604.0,78646.0,7921636.0,9928
Saint Helena,Africa,2,,2.0,0.0,,327,,,,6108
Saint Kitts And Nevis,North America,5544,42.0,5497.0,5.0,1.0,102972,780.0,65141.0,1209900.0,53840
Saint Lucia,North America,22870,365.0,22468.0,37.0,1.0,123584,1972.0,138567.0,748780.0,185057
Saint Martin,North America,9912,63.0,1399.0,8450.0,7.0,249114,1583.0,112382.0,2824449.0,39789
Saint Pierre And Miquelon,North America,1693,1.0,1217.0,475.0,1.0,294640,174.0,17358.0,3020884.0,5746
Saint Vincent And The Grenadines,North America,6743,106.0,6636.0,1.0,,60454,950.0,98236.0,880724.0,111540
Samoa,Australia/Oceania,49,,28.0,21.0,,244,,,,200661
San Marino,Europe,14726,112.0,14340.0,274.0,4.0,432444,3289.0,140260.0,4118874.0,34053
Sao Tome And Principe,Africa,5938,72.0,5862.0,4.0,,26264,318.0,29036.0,128426.0,226091
Saudi Arabia,Asia,749268,9024.0,731638.0,8606.0,223.0,20966,253.0,41320890.0,1156232.0,35737546
Senegal,Africa,85818,1964.0,83810.0,44.0,3.0,4905,112.0,1029625.0,58852.0,17495185
Serbia,Europe,1949953,15647.0,1892639.0,41667.0,47.0,224717,1803.0,8989852.0,1036009.0,8677389
Seychelles,Africa,39761,163.0,39367.0,231.0,,400070,1640.0,,,99385
Sierra Leone,Africa,7670,125.0,,,,929,15.0,259958.0,31498.0,8253273
Singapore,Asia,986320,1182.0,942101.0,43037.0,36.0,166362,199.0,23396045.0,3946200.0,5928753
Sint Maarten,North America,9633,85.0,9524.0,24.0,10.0,220410,1945.0,62056.0,1419883.0,43705
Slovakia,Europe,1608668,19040.0,1463314.0,126314.0,214.0,294404,3485.0,6673583.0,1221340.0,5464149
Slovenia,Europe,929013,6428.0,892689.0,29896.0,58.0,446764,3091.0,2595137.0,1248007.0,2079425
Solomon Islands,Australia/Oceania,9758,127.0,2195.0,7436.0,4.0,13637,177.0,5117.0,7151.0,715566
Somalia,Africa,26400,1348.0,13182.0,11870.0,,1586,81.0,400466.0,24055.0,16648107
South Africa,Africa,3700484,99829.0,3585603.0,15052.0,546.0,61081,1648.0,23514233.0,388134.0,60582803
South Korea,Asia,8657609,11782.0,,,1049.0,168618,229.0,15804065.0,307805.0,51344386
South Sudan,Africa,17084,138.0,13507.0,3439.0,1.0,1496,12.0,351224.0,30762.0,11417345
Spain,Europe,11260040,101416.0,10502784.0,655840.0,682.0,240673,2168.0,471036328.0,10067967.0,46785643
Sri Lanka,Asia,657435,16419.0,624440.0,16576.0,,30484,761.0,6368159.0,295283.0,21566268
State Of Palestine,Asia,580165,5326.0,571646.0,3193.0,46.0,109396,1004.0,3078533.0,580487.0,5303360
Sudan,Africa,61775,4888.0,,,,1355,107.0,562941.0,12347.0,45592705
Suriname,South America,78893,1322.0,49368.0,28203.0,,132462,2220.0,233382.0,391851.0,595589
Swaziland,Africa,69527,1392.0,68077.0,58.0,11.0,58890,1179.0,488858.0,414064.0,1180634
Sweden,Europe,2473707,17961.0,2396572.0,59174.0,42.0,242364,1760.0,18342988.0,1797171.0,10206588
Switzerland,Europe,3226333,13460.0,2590658.0,622215.0,144.0,368198,1536.0,19635312.0,2240838.0,8762485
Syria,Asia,55488,3122.0,50568.0,1798.0,,3045,171.0,146269.0,8026.0,18224577
Taiwan,Asia,21658,853.0,19520.0,1285.0,,907,36.0,12240651.0,512370.0,23890245
Tajikistan,Asia,17388,124.0,17264.0,0.0,,1756,13.0,,,9902463
Tanzania,Africa,33773,800.0,,,7.0,539,13.0,,,62630753
Thailand,Asia,3303169,24078.0,3048491.0,230600.0,687.0,47122,343.0,17270775.0,246379.0,70098489
Timor Leste,Asia,22789,129.0,22596.0,64.0,9.0,16742,95.0,252951.0,185827.0,1361218
Togo,Africa,36871,272.0,36542.0,57.0,,4283,32.0,707053.0,82128.0,8609136
Tonga,Australia/Oceania,2788,2.0,964.0,1822.0,,25878,19.0,84463.0,783981.0,107736
Trinidad And Tobago,North America,134272,3700.0,119799.0,10773.0,18.0,95417,2629.0,657641.0,467336.0,1407212
Tunisia,Africa,1029762,28065.0,983630.0,18067.0,74.0,85604,2333.0,4475031.0,372009.0,12029351
Turkey,Asia,14644382,96954.0,14271428.0,276000.0,975.0,170510,1129.0,149811965.0,1744322.0,85885515
Turks And Caicos Islands,North America,5874,36.0,5808.0,30.0,4.0,148300,909.0,419792.0,10598399.0,39609
Uganda,Africa,163560,3595.0,100129.0,59836.0,9.0,3393,75.0,2513469.0,52147.0,48199801
UK,Europe,20001627,163386.0,18507001.0,1331240.0,281.0,292021,2385.0,494375963.0,7217824.0,68493770
Ukraine,Europe,4922901,107412.0,,,177.0,113730,2481.0,19521252.0,450983.0,43285970
United Arab Emirates,Asia,886687,2302.0,854007.0,30378.0,,87843,228.0,143872681.0,14253263.0,10094017
Uruguay,South America,871081,7120.0,854061.0,9900.0,54.0,249290,2038.0,5858748.0,1676684.0,3494248
USA,North America,81350883,996072.0,56822580.0,23532231.0,3471.0,243339,2979.0,969701073.0,2900599.0,334310610
Uzbekistan,Asia,237414,1637.0,234932.0,845.0,23.0,6923,48.0,1377915.0,40178.0,34295617
Vanuatu,Australia/Oceania,473,1.0,59.0,413.0,2.0,1481,3.0,24976.0,78205.0,319367
Venezuela,South America,519245,5664.0,510385.0,3196.0,230.0,18349,200.0,3359014.0,118699.0,28298621
Viet Nam,Asia,7174423,41683.0,3685988.0,3446752.0,4435.0,72593,422.0,82126716.0,830981.0,98831073
Wallis And Futuna Islands,Australia/Oceania,454,7.0,438.0,9.0,,41636,642.0,20508.0,1880778.0,10904
Western Sahara,Africa,10,1.0,8.0,1.0,,16,2.0,,,622347
Yemen,Asia,11797,2140.0,8908.0,749.0,23.0,381,69.0,265253.0,8572.0,30944676
Zambia,Africa,315623,3962.0,310706.0,955.0,1.0,16387,206.0,3322571.0,172507.0,19260476
Zimbabwe,Africa,244012,5420.0,233461.0,5131.0,12.0,16020,356.0,2149854.0,141145.0,15231547
